city,date,max_temp,min_temp,sunrise,sunset,precip_sum,wind_max,weather_code,expected_delay_min,risk_bonus_egp
Sohag,5/14/2026 0:00,41.4,22.35,5/14/2026 6:06,5/14/2026 19:32,0,15.617529,2,10,5
Sohag,5/15/2026 0:00,41.95,25.85,5/15/2026 6:06,5/15/2026 19:33,0,21.565474,3,20,15
Sohag,5/16/2026 0:00,36.25,24.55,5/16/2026 6:05,5/16/2026 19:33,0,19.721298,3,0,0
Sohag,5/17/2026 0:00,42.95,24.25,5/17/2026 6:05,5/17/2026 19:34,0,11.91812,0,10,5
Sohag,5/18/2026 0:00,47.1,27.75,5/18/2026 6:04,5/18/2026 19:34,0,24.628447,1,20,15
Sohag,5/19/2026 0:00,40,29.2,5/19/2026 6:04,5/19/2026 19:35,0,20.899387,1,20,15
Qena,5/13/2026 0:00,41.25,24.95,5/13/2026 6:03,5/13/2026 19:27,0,21.139847,0,20,15
Qena,5/14/2026 0:00,39.65,23.5,5/14/2026 6:03,5/14/2026 19:27,0,9.526405,0,10,5
Qena,5/15/2026 0:00,42.45,25.3,5/15/2026 6:02,5/15/2026 19:28,0,24.037247,3,20,15
Qena,5/16/2026 0:00,37.9,25.8,5/16/2026 6:02,5/16/2026 19:28,0,19.602652,3,0,0
Qena,5/17/2026 0:00,41.8,24.35,5/17/2026 6:01,5/17/2026 19:29,0,8.049845,1,10,5
Qena,5/18/2026 0:00,46.7,27.75,5/18/2026 6:01,5/18/2026 19:29,0,23.370209,0,20,15
Qena,5/19/2026 0:00,43.05,31.45,5/19/2026 6:00,5/19/2026 19:30,0,22.52878,0,20,15
Luxor,5/13/2026 0:00,41.6,25.35,5/13/2026 6:05,5/13/2026 19:26,0,20.26899,0,20,15
Luxor,5/14/2026 0:00,40.6,24.55,5/14/2026 6:04,5/14/2026 19:27,0,11.052058,0,10,5
Luxor,5/15/2026 0:00,43.15,26.6,5/15/2026 6:03,5/15/2026 19:27,0,22.065973,3,20,15
Luxor,5/16/2026 0:00,37.8,25.4,5/16/2026 6:03,5/16/2026 19:28,0,19.00599,3,0,0
Luxor,5/17/2026 0:00,42.3,24.85,5/17/2026 6:03,5/17/2026 19:28,0,15.990646,2,10,5
Luxor,5/18/2026 0:00,47.2,28.1,5/18/2026 6:02,5/18/2026 19:29,0,25.05623,0,20,15
Luxor,5/19/2026 0:00,43.1,32.8,5/19/2026 6:02,5/19/2026 19:29,0,17.885334,0,10,5
Aswan,5/13/2026 0:00,41.65,24.35,5/13/2026 6:06,5/13/2026 19:23,0,22.96182,0,20,15
Aswan,5/14/2026 0:00,40.75,26.4,5/14/2026 6:06,5/14/2026 19:23,0,19.652176,0,10,5
Aswan,5/15/2026 0:00,42.65,24.85,5/15/2026 6:05,5/15/2026 19:24,0,17.878086,3,10,5
Aswan,5/16/2026 0:00,37.4,27.85,5/16/2026 6:05,5/16/2026 19:24,0,24.84065,3,10,10
Aswan,5/17/2026 0:00,41.8,25.2,5/17/2026 6:04,5/17/2026 19:25,0,21.67487,0,20,15
Aswan,5/18/2026 0:00,45.15,27.85,5/18/2026 6:04,5/18/2026 19:25,0,15.546833,0,10,5
Aswan,5/19/2026 0:00,44.7,33.2,5/19/2026 6:04,5/19/2026 19:26,0,23.97516,0,20,15
Red Sea,5/13/2026 0:00,31.55,26.8,5/13/2026 5:57,5/13/2026 19:24,0,29.36704,0,10,10
Red Sea,5/14/2026 0:00,32.6,23.8,5/14/2026 5:57,5/14/2026 19:25,0,14.628807,2,0,0
Red Sea,5/15/2026 0:00,33.85,26.05,5/15/2026 5:56,5/15/2026 19:25,0,32.36498,3,10,10
Red Sea,5/16/2026 0:00,30.85,23.25,5/16/2026 5:55,5/16/2026 19:26,0,34.236927,3,10,10
Red Sea,5/17/2026 0:00,32.8,24.85,5/17/2026 5:55,5/17/2026 19:26,0,22.537409,1,10,10
Red Sea,5/18/2026 0:00,35.75,26.4,5/18/2026 5:54,5/18/2026 19:27,0,27.587605,2,10,10
Red Sea,5/19/2026 0:00,30.95,28.7,5/19/2026 5:54,5/19/2026 19:28,0,33.030857,1,10,10
New Valley,5/13/2026 0:00,38.6,24.9,5/13/2026 6:13,5/13/2026 19:34,0,22.3229,0,20,15
New Valley,5/14/2026 0:00,39.7,22.85,5/14/2026 6:13,5/14/2026 19:35,0,14.275713,0,10,5
New Valley,5/15/2026 0:00,43.05,25.7,5/15/2026 6:12,5/15/2026 19:35,0,25.131119,3,20,15
New Valley,5/16/2026 0:00,35.75,25.45,5/16/2026 6:12,5/16/2026 19:36,0,23.2451,3,10,10
New Valley,5/17/2026 0:00,41.75,25,5/17/2026 6:11,5/17/2026 19:36,0,15.351793,0,10,5
New Valley,5/18/2026 0:00,46.8,28.4,5/18/2026 6:11,5/18/2026 19:37,0,23.219301,1,20,15
New Valley,5/19/2026 0:00,39.85,29.9,5/19/2026 6:10,5/19/2026 19:37,0,26.418333,0,20,15
Matrouh,5/13/2026 0:00,33.4275,17.8775,5/13/2026 6:16,5/13/2026 19:58,0,13.905509,3,0,0
Matrouh,5/14/2026 0:00,28.677502,20.7275,5/14/2026 6:15,5/14/2026 19:59,0,19.681828,3,0,0
Matrouh,5/15/2026 0:00,24.177502,18.5275,5/15/2026 6:15,5/15/2026 19:59,0,21.892027,3,10,10
Matrouh,5/16/2026 0:00,27.9775,17.7275,5/16/2026 6:14,5/16/2026 20:00,0,10.144082,3,0,0
Matrouh,5/17/2026 0:00,39.127502,20.827501,5/17/2026 6:13,5/17/2026 20:01,0,24.48,3,20,15
Matrouh,5/18/2026 0:00,22.2885,19.1885,5/18/2026 6:13,5/18/2026 20:01,0,32.854805,3,10,10
Matrouh,5/19/2026 0:00,22.5385,18.5385,5/19/2026 6:12,5/19/2026 20:02,0,34.98674,3,10,10
North Sinai,5/13/2026 0:00,26.189,20.639,5/13/2026 5:50,5/13/2026 19:31,0,16.862455,3,0,0
North Sinai,5/14/2026 0:00,33.639,21.039,5/14/2026 5:49,5/14/2026 19:32,0,14.264361,2,0,0
North Sinai,5/15/2026 0:00,24.789,20.489,5/15/2026 5:49,5/15/2026 19:33,0,22.691423,3,10,10
North Sinai,5/16/2026 0:00,24.939,19.989,5/16/2026 5:48,5/16/2026 19:33,0,17.727943,3,0,0
North Sinai,5/17/2026 0:00,32.939003,18.939,5/17/2026 5:47,5/17/2026 19:34,0,16.23596,3,0,0
North Sinai,5/18/2026 0:00,29.674002,21.274,5/18/2026 5:47,5/18/2026 19:35,0,32.917862,3,10,10
North Sinai,5/19/2026 0:00,24.474,20.524,5/19/2026 5:46,5/19/2026 19:35,0,27.345785,3,10,10
South Sinai,5/13/2026 0:00,36.6,22.4,5/13/2026 5:56,5/13/2026 19:27,0,32.86516,0,10,10
South Sinai,5/14/2026 0:00,38.05,23.3,5/14/2026 5:55,5/14/2026 19:27,0,23.723152,3,20,15
South Sinai,5/15/2026 0:00,40.65,22.3,5/15/2026 5:55,5/15/2026 19:28,0,30.240538,3,20,15
South Sinai,5/16/2026 0:00,30.55,23.1,5/16/2026 5:54,5/16/2026 19:28,0,38.147263,3,10,10
South Sinai,5/17/2026 0:00,38.9,22.7,5/17/2026 5:54,5/17/2026 19:29,0,25.956224,2,20,15
South Sinai,5/18/2026 0:00,40.1,26.65,5/18/2026 5:53,5/18/2026 19:30,0,19.500736,1,10,5
South Sinai,5/19/2026 0:00,36.55,26.45,5/19/2026 5:53,5/19/2026 19:30,0,33.697998,2,10,10
Cairo,5/13/2026 0:00,35.076,18.075998,5/13/2026 6:02,5/13/2026 19:40,0,9.346143,3,0,0
Cairo,5/14/2026 0:00,38.426003,21.776,5/14/2026 6:02,5/14/2026 19:40,0,11.183201,3,10,5
Cairo,5/15/2026 0:00,32.426003,19.976,5/15/2026 6:01,5/15/2026 19:41,0,15.546833,3,0,0
Cairo,5/16/2026 0:00,33.076,17.825998,5/16/2026 6:00,5/16/2026 19:41,0,10.296251,3,0,0
Cairo,5/17/2026 0:00,39.826,21.675999,5/17/2026 6:00,5/17/2026 19:42,0,13.53236,3,10,5
Cairo,5/18/2026 0:00,35.822002,22.172,5/18/2026 5:59,5/18/2026 19:43,0,21.175837,3,10,10
Cairo,5/19/2026 0:00,30.072,19.222,5/19/2026 5:59,5/19/2026 19:43,0,20.523157,3,10,10
Alexandria,5/13/2026 0:00,27.3545,18.9545,5/13/2026 6:05,5/13/2026 19:47,0,12.522619,3,0,0
Alexandria,5/14/2026 0:00,32.2045,20.0545,5/14/2026 6:05,5/14/2026 19:48,0,15.484185,3,0,0
Alexandria,5/15/2026 0:00,22.9545,19.7545,5/15/2026 6:04,5/15/2026 19:48,0,17.782686,3,0,0
Alexandria,5/16/2026 0:00,25.5545,18.8045,5/16/2026 6:03,5/16/2026 19:49,0,11.988594,3,0,0
Alexandria,5/17/2026 0:00,39.1045,17.8545,5/17/2026 6:03,5/17/2026 19:50,0,19.8,3,10,5
Alexandria,5/18/2026 0:00,23.798,20.098,5/18/2026 6:02,5/18/2026 19:50,0,27.783045,2,10,10
Alexandria,5/19/2026 0:00,21.248,19.998,5/19/2026 6:02,5/19/2026 19:51,0,26.42753,3,10,10
Giza,5/13/2026 0:00,35.1325,17.932499,5/13/2026 6:03,5/13/2026 19:40,0,11.090103,3,0,0
Giza,5/14/2026 0:00,38.482502,20.8825,5/14/2026 6:02,5/14/2026 19:40,0,11.183201,3,10,5
Giza,5/15/2026 0:00,32.3825,19.7825,5/15/2026 6:01,5/15/2026 19:41,0,17.581125,3,0,0
Giza,5/16/2026 0:00,33.0825,17.582499,5/16/2026 6:01,5/16/2026 19:42,0,11.525623,3,0,0
Giza,5/17/2026 0:00,39.982502,20.932499,5/17/2026 6:00,5/17/2026 19:42,0,16.263872,3,10,5
Giza,5/18/2026 0:00,35.9305,22.9805,5/18/2026 6:00,5/18/2026 19:43,0,25.72174,3,10,10
Giza,5/19/2026 0:00,29.630499,19.0805,5/19/2026 5:59,5/19/2026 19:43,0,22.159746,3,10,10
Qalyubia,5/13/2026 0:00,35.4045,17.0545,5/13/2026 6:02,5/13/2026 19:40,0,10.799999,45,0,0
Qalyubia,5/14/2026 0:00,38.9045,19.3045,5/14/2026 6:01,5/14/2026 19:41,0,17.193533,3,10,5
Qalyubia,5/15/2026 0:00,32.004498,18.2045,5/15/2026 6:00,5/15/2026 19:42,0,21.385939,3,10,10
Qalyubia,5/16/2026 0:00,33.4045,16.5545,5/16/2026 6:00,5/16/2026 19:42,0,13.276144,3,0,0
Qalyubia,5/17/2026 0:00,40.3545,18.6045,5/17/2026 5:59,5/17/2026 19:43,0,19.513195,3,10,5
Qalyubia,5/18/2026 0:00,33.8935,20.2435,5/18/2026 5:59,5/18/2026 19:44,0,22.9724,3,10,10
Qalyubia,5/19/2026 0:00,29.4435,18.3435,5/19/2026 5:58,5/19/2026 19:44,0,23.277834,3,10,10
Dakahlia,5/13/2026 0:00,34.687,16.536999,5/13/2026 6:00,5/13/2026 19:41,0,12.303366,45,0,0
Dakahlia,5/14/2026 0:00,39.086998,18.536999,5/14/2026 5:59,5/14/2026 19:42,0,19.95972,3,10,5
Dakahlia,5/15/2026 0:00,30.036999,17.337,5/15/2026 5:59,5/15/2026 19:42,0,19.64228,3,0,0
Dakahlia,5/16/2026 0:00,32.336998,16.036999,5/16/2026 5:58,5/16/2026 19:43,0,14.904173,3,0,0
Dakahlia,5/17/2026 0:00,40.586998,17.137,5/17/2026 5:57,5/17/2026 19:44,0,14.480773,3,10,5
Dakahlia,5/18/2026 0:00,32.263,19.763,5/18/2026 5:57,5/18/2026 19:44,0,23.584808,3,10,10
Dakahlia,5/19/2026 0:00,29.263,17.663,5/19/2026 5:56,5/19/2026 19:45,0,22.104116,3,10,10
Gharbia,5/13/2026 0:00,34.7045,16.6045,5/13/2026 6:02,5/13/2026 19:42,0,12.10157,45,0,0
Gharbia,5/14/2026 0:00,38.754498,18.2545,5/14/2026 6:01,5/14/2026 19:43,0,18.161278,3,10,5
Gharbia,5/15/2026 0:00,30.904501,17.1045,5/15/2026 6:00,5/15/2026 19:43,0,20.696087,3,10,10
Gharbia,5/16/2026 0:00,32.4545,16.0545,5/16/2026 6:00,5/16/2026 19:44,0,13.70839,3,0,0
Gharbia,5/17/2026 0:00,40.8545,17.154501,5/17/2026 5:59,5/17/2026 19:45,0,17.551615,3,10,5
